R_DEF: Internal format may change without notice
local
array task_types
color purple_500
color purple_700
color teal_200
color teal_700
id CommandsFragment
id FileManagementFragment
id GitHubActionsFragment
id GitHubRepoFragment
id SSHFragment
id ScheduleTaskFragment
id buttonCheckoutBranch
id buttonCommit
id buttonConnect
id buttonCreateBranch
id buttonCreateRepo
id buttonDownloadFile
id buttonEditFile
id buttonExecuteCommand
id buttonInitRepo
id buttonListFiles
id buttonListWorkflows
id buttonMergeBranch
id buttonSaveFile
id buttonScheduleTask
id buttonTriggerWorkflow
id buttonUploadFile
id editTextBranchName
id editTextCommand
id editTextCommitMessage
id editTextDelay
id editTextFileContent
id editTextHost
id editTextLocalFilePath
id editTextPassword
id editTextRemoteFilePath
id editTextRepoDescription
id editTextRepoName
id editTextRepoPath
id editTextTaskDetails
id editTextUsername
id fragment_container
id icon_command
id icon_file_management
id icon_git
id icon_github_actions
id icon_ssh
id icon_task
id listViewFiles
id listViewWorkflows
id progressBar
id spinnerTaskType
layout activity_main
layout fragment_commands
layout fragment_file_management
layout fragment_git_repo
layout fragment_github_actions
layout fragment_github_repo
layout fragment_schedule_task
layout fragment_ssh
mipmap ic_code
mipmap ic_code_background
mipmap ic_code_foreground
mipmap ic_code_monochrome
mipmap ic_filemanagement
mipmap ic_filemanagement_background
mipmap ic_filemanagement_foreground
mipmap ic_filemanagement_monochrome
mipmap ic_flow
mipmap ic_flow_background
mipmap ic_flow_foreground
mipmap ic_flow_monochrome
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
mipmap ic_launcher_round_background
mipmap ic_launcher_round_foreground
mipmap ic_launcher_round_monochrome
mipmap ic_settings
mipmap ic_settings_background
mipmap ic_settings_foreground
mipmap ic_settings_monochrome
mipmap ic_ssh
mipmap ic_ssh_background
mipmap ic_ssh_foreground
mipmap ic_ssh_monochrome
mipmap ic_sync
mipmap ic_sync_background
mipmap ic_sync_foreground
mipmap ic_sync_monochrome
mipmap ic_task
mipmap ic_task_background
mipmap ic_task_foreground
mipmap ic_task_monochrome
navigation nav_graph
string app_name
string branch_name
string checkout_branch
string commit_changes
string commit_message
string create_branch
string create_repository
string delay_minutes
string download_file
string edit_file
string enter_command
string execute_command
string file_content
string init_repo
string list_files
string list_workflows
string merge_branch
string repo_path
string repository_description
string repository_name
string save_file
string schedule_task
string task_details
string task_interval
string task_name
string task_type
string trigger_workflow
string upload_file
style Theme.AndroidDevToolApp
